iter	Passed	Remaining
234	229	745
235	229	744
236	230	743
237	231	741
238	232	740
239	233	739
240	234	738
241	235	737
242	236	736
243	237	734
244	238	733
245	239	733
246	240	732
247	241	731
248	242	730
249	242	728
250	243	727
251	244	726
252	245	725
253	246	724
254	247	723
255	248	721
256	249	720
257	250	719
258	251	718
259	252	717
260	253	716
261	254	716
262	255	716
263	257	716
264	258	716
265	259	715
266	260	715
267	261	714
268	262	713
269	263	712
270	264	711
271	265	710
272	266	709
273	267	708
274	268	707
275	269	706
276	270	705
277	271	705
278	272	704
279	273	702
280	274	701
281	275	700
282	276	699
283	276	698
284	277	697
285	278	695
286	279	694
287	280	693
288	281	692
289	282	691
290	283	689
291	284	688
292	284	687
293	285	686
294	287	686
295	288	685
296	288	684
297	289	683
298	290	681
299	291	680
300	292	679
301	293	678
302	294	677
303	295	676
304	296	675
305	297	674
306	298	673
307	299	672
308	300	670
309	300	669
310	302	669
311	303	668
312	303	667
313	304	666
314	305	665
315	306	663
316	307	662
317	308	661
318	309	660
319	310	659
320	311	658
321	312	658
322	313	657
323	314	657
324	316	656
325	317	655
326	318	654
327	319	653
328	320	652
329	320	651
330	321	650
331	322	649
332	323	648
333	324	647
334	325	646
335	326	645
336	327	644
337	328	643
338	329	642
339	330	640
340	331	640
341	332	639
342	333	638
343	334	637
344	335	637
345	336	635
346	337	635
347	338	633
348	339	632
349	340	631
350	341	630
351	342	629
352	342	628
353	343	627
354	344	626
355	345	625
356	346	624
357	347	623
358	348	622
359	349	621
360	350	620
361	351	619
362	352	617
363	353	616
364	353	615
365	354	614
366	355	613
367	356	612
368	357	612
369	358	611
370	359	610
371	360	609
372	361	608
373	362	607
374	364	606
375	365	606
376	366	605
377	367	604
378	368	603
379	369	602
380	370	601
381	370	600
382	371	599
383	372	597
384	373	596
385	374	595
386	375	594
387	376	593
388	377	592
389	378	591
390	379	590
391	380	589
392	381	588
393	382	587
394	383	586
395	383	585
396	384	584
397	385	583
398	386	582
399	387	581
400	388	580
401	389	578
402	390	578
403	391	576
404	391	575
405	392	574
406	394	574
407	395	573
408	396	572
409	397	571
410	398	570
411	398	569
412	399	568
413	400	567
414	401	566
415	402	564
416	403	563
417	404	562
418	405	561
419	405	560
420	406	559
421	407	558
422	408	557
423	409	556
424	411	556
425	412	555
426	413	554
427	413	553
428	414	552
429	415	551
430	416	550
431	417	549
432	418	548
433	419	547
434	420	546
435	421	544
436	422	543
437	423	542
438	424	541
439	425	540
440	426	539
441	426	538
442	427	537
443	428	536
444	429	535
445	430	534
446	431	533
447	432	532
448	433	531
449	434	530
450	435	530
451	436	529
452	437	528
453	438	527
454	440	527
455	441	526
456	442	525
457	443	524
458	444	523
459	445	522
460	446	522
461	447	521
462	448	520
463	449	519
464	451	519
465	452	518
466	453	517
467	454	517
468	456	516
469	457	516
470	458	515
471	460	514
472	461	514
473	462	513
474	463	512
475	464	511
476	466	511
477	467	510
478	468	509
479	469	508
480	470	508
481	472	507
482	473	507
483	475	506
484	476	505
485	477	505
486	478	504
487	479	503
488	481	502
489	482	501
490	483	501
491	484	500
492	485	499
493	487	499
494	489	498
495	490	498
496	491	497
497	493	497
498	494	496
499	495	495
500	496	494
501	498	494
502	499	493
503	500	492
504	501	491
505	503	491
506	504	490
507	506	490
508	507	489
509	508	488
510	509	487
511	510	486
512	511	485
513	512	484
514	513	483
515	514	482
516	515	482
517	517	481
518	518	480
519	519	479
520	520	478
521	521	477
522	523	477
523	524	476
524	525	475
525	526	474
526	527	473
527	529	473
528	530	472
529	531	471
530	533	471
531	535	470
532	536	470
533	537	469
534	539	468
535	540	467
536	541	467
537	543	466
538	544	465
539	545	464
540	546	463
541	548	463
542	549	462
543	551	462
544	552	461
545	553	460
546	555	459
547	556	458
548	557	457
549	558	457
550	559	456
551	561	455
552	562	454
553	564	454
554	565	453
555	566	452
556	567	451
557	568	450
558	570	449
559	571	448
560	572	448
561	573	447
562	575	446
563	576	445
564	578	445
565	580	445
566	581	444
567	583	443
568	584	442
569	586	442
570	587	441
571	588	440
572	590	439
573	591	438
574	592	438
575	593	437
576	595	436
577	597	436
578	598	435
579	600	434
580	601	433
581	602	432
582	604	432
583	605	431
584	608	431
585	610	431
586	612	430
587	613	429
588	614	428
589	615	428
590	617	427
591	618	426
592	619	425
593	620	424
594	622	423
595	623	422
596	624	421
597	625	420
598	627	419
599	628	419
600	629	418
601	631	417
602	632	416
603	633	415
604	634	414
605	636	413
606	637	412
607	638	411
608	639	410
609	641	410
610	642	409
611	644	408
612	645	407
613	646	406
614	647	405
615	649	404
616	650	403
617	651	402
618	652	401
619	653	400
620	655	399
621	656	399
622	658	398
623	659	397
624	660	396
625	662	395
626	663	394
627	664	393
628	665	392
629	666	391
630	667	390
631	668	389
632	669	388
633	672	388
634	675	388
635	676	387
636	677	386
637	679	385
638	680	384
639	681	383
640	682	382
641	683	381
642	684	380
643	685	379
644	687	378
645	688	377
646	689	376
647	690	375
648	691	374
649	692	373
650	693	371
651	694	370
652	695	369
653	696	368
654	697	367
655	698	366
656	699	365
657	700	364
658	701	363
659	702	361
660	703	360
661	704	359
662	705	358
663	706	357
664	707	356
665	708	355
666	709	354
667	710	352
668	711	351
669	711	350
670	712	349
671	713	348
672	715	347
673	716	346
674	716	345
675	717	344
676	718	342
677	719	341
678	720	340
679	721	339
680	722	338
681	723	337
682	724	336
683	725	335
684	726	333
685	727	332
686	728	331
687	729	330
688	730	329
689	731	328
690	732	327
691	733	326
692	735	325
693	736	324
694	737	323
695	738	322
696	739	321
697	740	320
698	741	319
699	741	317
700	742	316
701	743	315
702	744	314
703	745	313
704	746	312
705	747	311
706	748	310
707	750	309
708	751	308
709	752	307
710	753	306
711	754	304
712	754	303
713	755	302
714	756	301
715	757	300
716	758	299
717	759	298
718	760	297
719	761	296
720	762	295
721	764	294
722	765	293
723	766	292
724	767	291
725	768	290
726	769	289
727	770	288
728	771	286
729	772	285
730	774	284
731	775	283
732	776	282
733	776	281
734	777	280
735	779	279
736	780	278
737	781	277
738	782	276
739	783	275
740	784	274
741	784	272
742	785	271
743	786	270
744	787	269
745	788	268
746	789	267
747	790	266
748	791	265
749	792	264
750	792	262
751	793	261
752	795	260
753	796	259
754	796	258
755	797	257
756	798	256
757	799	255
758	800	254
759	801	253
760	802	252
761	803	250
762	804	249
763	805	248
764	806	247
765	807	246
766	807	245
767	808	244
768	809	243
769	811	242
770	812	241
771	813	240
772	814	239
773	815	238
774	816	237
775	817	235
776	818	234
777	819	233
778	820	232
779	820	231
780	821	230
781	822	229
782	823	228
783	824	227
784	825	226
785	826	225
786	827	224
787	828	222
788	829	221
789	830	220
790	831	219
791	832	218
792	833	217
793	834	216
794	834	215
795	835	214
796	836	213
797	837	212
798	838	211
799	840	210
800	840	208
801	842	207
802	843	206
803	844	205
804	845	204
805	846	203
806	847	202
807	847	201
808	848	200
809	849	199
810	850	198
811	851	197
812	852	196
813	853	194
814	854	193
815	855	192
816	856	191
817	856	190
818	857	189
819	858	188
820	859	187
821	860	186
822	861	185
823	862	184
824	863	183
825	864	182
826	865	180
827	866	179
828	866	178
829	868	177
830	870	176
831	871	175
832	872	174
833	873	173
834	874	172
835	875	171
836	876	170
837	877	169
838	878	168
839	879	167
840	880	166
841	881	165
842	882	164
843	883	163
844	885	162
845	886	161
846	887	160
847	889	159
848	890	158
849	891	157
850	893	156
851	894	155
852	896	154
853	897	153
854	898	152
855	900	151
856	901	150
857	902	149
858	904	148
859	905	147
860	907	146
861	908	145
862	909	144
863	910	143
864	911	142
865	912	141
866	914	140
867	915	139
868	916	138
869	918	137
870	919	136
871	921	135
872	923	134
873	925	133
874	927	132
875	928	131
876	930	130
877	931	129
878	933	128
879	935	127
880	937	126
881	938	125
882	940	124
883	941	123
884	942	122
885	944	121
886	945	120
887	946	119
888	948	118
889	950	117
890	951	116
891	953	115
892	955	114
893	956	113
894	957	112
895	959	111
896	960	110
897	961	109
898	962	108
899	965	107
900	966	106
901	968	105
902	969	104
903	971	103
904	972	102
905	973	101
906	974	99
907	975	98
908	976	97
909	977	96
910	979	95
911	980	94
912	981	93
913	982	92
914	983	91
915	984	90
916	985	89
917	986	88
918	987	87
919	988	85
920	989	84
921	990	83
922	991	82
923	992	81
924	994	80
925	994	79
926	995	78
927	997	77
928	998	76
929	999	75
930	1001	74
931	1002	73
932	1004	72
933	1005	71
934	1006	69
935	1007	68
936	1008	67
937	1009	66
938	1011	65
939	1012	64
940	1013	63
941	1014	62
942	1015	61
943	1016	60
944	1017	59
945	1018	58
946	1020	57
947	1021	56
948	1022	54
949	1023	53
950	1024	52
951	1025	51
952	1026	50
953	1027	49
954	1028	48
955	1029	47
956	1030	46
957	1032	45
958	1033	44
959	1034	43
960	1035	42
961	1036	40
962	1037	39
963	1038	38
964	1040	37
965	1041	36
966	1042	35
967	1044	34
968	1045	33
969	1046	32
970	1048	31
971	1049	30
972	1050	29
973	1051	28
974	1052	26
975	1053	25
976	1054	24
977	1055	23
978	1057	22
979	1058	21
980	1059	20
981	1059	19
982	1060	18
983	1061	17
984	1062	16
985	1063	15
986	1064	14
987	1065	12
988	1066	11
989	1068	10
990	1069	9
991	1070	8
992	1071	7
993	1073	6
994	1074	5
995	1075	4
996	1076	3
997	1077	2
998	1078	1
999	1079	0
